,0
9418,https://data.ncaa.com/game/volleyball-women/d1/2013/11/14/wichita-st-loyola-il/boxscore.json
9419,https://data.ncaa.com/game/volleyball-women/d1/2013/11/14/kent-st-ohio/boxscore.json
9420,https://data.ncaa.com/game/volleyball-women/d1/2013/11/14/idaho-chicago-st/boxscore.json
9421,https://data.ncaa.com/game/volleyball-women/d1/2013/11/14/fresno-st-boise-st/boxscore.json
9422,https://data.ncaa.com/game/volleyball-women/d1/2013/11/14/seattle-umkc/boxscore.json
9423,https://data.ncaa.com/game/volleyball-women/d1/2013/11/14/iona-njit/boxscore.json
9424,https://data.ncaa.com/game/volleyball-women/d1/2013/11/14/eastern-mich-central-mich/boxscore.json
9425,https://data.ncaa.com/game/volleyball-women/d1/2013/11/14/air-force-wyoming/boxscore.json
9426,https://data.ncaa.com/game/volleyball-women/d1/2013/11/14/colorado-arizona-st/boxscore.json
9427,https://data.ncaa.com/game/volleyball-women/d1/2013/11/14/uc-irvine-uc-riverside/boxscore.json
9428,https://data.ncaa.com/game/volleyball-women/d1/2013/11/14/cal-poly-cal-st-northridge/boxscore.json
9429,https://data.ncaa.com/game/volleyball-women/d1/2013/11/14/california-oregon-st/boxscore.json
9430,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/california-oregon/boxscore.json
9431,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/presbyterian-winthrop/boxscore.json
9432,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/northern-colo-eastern-wash/boxscore.json
9433,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/norfolk-st-florida-am/boxscore.json
9434,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/william-mary-hofstra/boxscore.json
9435,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/auburn-lsu/boxscore.json
9436,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/coastal-caro-campbell/boxscore.json
9437,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/virginia-tech-north-carolina/boxscore.json
9438,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/southern-california-washington/boxscore.json
9439,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/michigan-st-nebraska/boxscore.json
9440,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/north-texas-fla-atlantic/boxscore.json
9441,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/col-of-charleston-towson/boxscore.json
9442,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/purdue-northwestern/boxscore.json
9443,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/bethune-cookman-coppin-st/boxscore.json
9444,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/charleston-so-high-point/boxscore.json
9445,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/louisiana-tech-tulane/boxscore.json
9446,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/liberty-unc-asheville/boxscore.json
9447,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/evansville-southern-ill/boxscore.json
9448,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/cincinnati-south-fla/boxscore.json
9449,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/fgcu-northern-ky/boxscore.json
9450,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/army-navy/boxscore.json
9451,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/toledo-western-mich/boxscore.json
9452,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/texas-arlington-la-lafayette/boxscore.json
9453,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/utrgv-grand-canyon/boxscore.json
9454,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/south-carolina-st-hampton/boxscore.json
9455,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/long-beach-st-uc-riverside/boxscore.json
9456,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/notre-dame-miami-fl/boxscore.json
9457,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/radford-gardner-webb/boxscore.json
9458,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/unc-wilmington-delaware/boxscore.json
9459,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/ball-st-northern-ill/boxscore.json
9460,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/arkansas-st-la-monroe/boxscore.json
9461,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/alabama-south-carolina/boxscore.json
9462,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/maryland-boston-college/boxscore.json
9463,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/lehigh-american/boxscore.json
9464,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/kentucky-mississippi-st/boxscore.json
9465,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/marquette-seton-hall/boxscore.json
9466,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/denver-western-ill/boxscore.json
9467,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/milwaukee-youngstown-st/boxscore.json
9468,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/south-dakota-neb-omaha/boxscore.json
9469,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/green-bay-cleveland-st/boxscore.json
9470,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/mississippi-val-alabama-st/boxscore.json
9471,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/miami-oh-buffalo/boxscore.json
9472,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/memphis-houston/boxscore.json
9473,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/harvard-columbia/boxscore.json
9474,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/georgetown-butler/boxscore.json
9475,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/george-washington-saint-louis/boxscore.json
9476,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/fordham-la-salle/boxscore.json
9477,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/valparaiso-wright-st/boxscore.json
9478,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/tennessee-texas-am/boxscore.json
9479,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/stetson-lipscomb/boxscore.json
9480,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/southern-miss-charlotte/boxscore.json
9481,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/south-ala-western-ky/boxscore.json
9482,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/george-mason-dayton/boxscore.json
9483,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/troy-georgia-st/boxscore.json
9484,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/stony-brook-hartford/boxscore.json
9485,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/pittsburgh-syracuse/boxscore.json
9486,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/ohio-st-minnesota/boxscore.json
9487,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/bowling-green-akron/boxscore.json
9488,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/michigan-iowa/boxscore.json
9489,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/idaho-st-sacramento-st/boxscore.json
9490,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/howard-nc-at/boxscore.json
9491,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/holy-cross-lafayette/boxscore.json
9492,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/georgia-ole-miss/boxscore.json
9493,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/dartmouth-cornell/boxscore.json
9494,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/virginia-north-carolina-st/boxscore.json
9495,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/air-force-colorado-st/boxscore.json
9496,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/tulsa-utep/boxscore.json
9497,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/temple-smu/boxscore.json
9498,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/yale-princeton/boxscore.json
9499,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/alcorn-alabama-am/boxscore.json
9500,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/missouri-florida/boxscore.json
9501,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/middle-tenn-marshall/boxscore.json
9502,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/uc-irvine-cal-st-fullerton/boxscore.json
9503,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/colgate-loyola-maryland/boxscore.json
9504,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/ucla-washington-st/boxscore.json
9505,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/villanova-xavier/boxscore.json
9506,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/wofford-chattanooga/boxscore.json
9507,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/appalachian-st-citadel/boxscore.json
9508,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/louisville-ucf/boxscore.json
9509,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/albany-ny-new-hampshire/boxscore.json
9510,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/furman-samford/boxscore.json
9511,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/duke-wake-forest/boxscore.json
9512,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/north-florida-east-tenn-st/boxscore.json
9513,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/texas-st-ualr/boxscore.json
9514,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/rice-uab/boxscore.json
9515,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/penn-st-wisconsin/boxscore.json
9516,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/north-dakota-st-iupui/boxscore.json
9517,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/brown-penn/boxscore.json
9518,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/binghamton-mass-lowell/boxscore.json
9519,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/james-madison-northeastern/boxscore.json
9520,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/uconn-rutgers/boxscore.json
9521,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/indiana-illinois/boxscore.json
9522,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/east-carolina-utsa/boxscore.json
9523,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/duquesne-vcu/boxscore.json
9524,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/davidson-unc-greensboro/boxscore.json
9525,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/umbc-providence/boxscore.json
9526,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/jacksonville-usc-upstate/boxscore.json
9527,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/ill-chicago-oakland/boxscore.json
9528,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/drake-indiana-st/boxscore.json
9529,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/creighton-st-johns-ny/boxscore.json
9530,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/western-caro-ga-southern/boxscore.json
9531,https://data.ncaa.com/game/volleyball-women/d1/2013/11/15/south-dakota-st-ipfw/boxscore.json
9532,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/uc-santa-barbara-cal-st-northridge/boxscore.json
9533,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/charleston-so-campbell/boxscore.json
9534,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/virginia-tech-north-carolina-st/boxscore.json
9535,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/missouri-st-loyola-il/boxscore.json
9536,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/south-dakota-st-iupui/boxscore.json
9537,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/sacred-heart-robert-morris/boxscore.json
9538,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/michigan-st-iowa/boxscore.json
9539,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/san-jose-st-boise-st/boxscore.json
9540,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/portland-byu/boxscore.json
9541,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/new-orleans-oral-roberts/boxscore.json
9542,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/col-of-charleston-delaware/boxscore.json
9543,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/manhattan-iona/boxscore.json
9544,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/mcneese-st-nicholls-st/boxscore.json
9545,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/loyola-marymount-pepperdine/boxscore.json
9546,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/liberty-gardner-webb/boxscore.json
9547,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/gonzaga-san-diego/boxscore.json
9548,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/fairleigh-dickinson-st-francis-pa/boxscore.json
9549,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/fgcu-lipscomb/boxscore.json
9550,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/army-lafayette/boxscore.json
9551,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/toledo-northern-ill/boxscore.json
9552,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/texas-arlington-la-monroe/boxscore.json
9553,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/tcu-west-virginia/boxscore.json
9554,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/ut-martin-jacksonville-st/boxscore.json
9555,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/coastal-caro-high-point/boxscore.json
9556,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/mercer-kennesaw-st/boxscore.json
9557,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/stanford-oregon-st/boxscore.json
9558,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/harvard-cornell/boxscore.json
9559,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/radford-unc-asheville/boxscore.json
9560,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/unc-wilmington-towson/boxscore.json
9561,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/baylor-oklahoma/boxscore.json
9562,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/ball-st-western-mich/boxscore.json
9563,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/northwestern-st-stephen-f-austin/boxscore.json
9564,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/murray-st-eastern-ky/boxscore.json
9565,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/montana-southern-utah/boxscore.json
9566,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/milwaukee-cleveland-st/boxscore.json
9567,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/green-bay-youngstown-st/boxscore.json
9568,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/miami-oh-akron/boxscore.json
9569,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/georgetown-xavier/boxscore.json
9570,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/bucknell-loyola-maryland/boxscore.json
9571,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/fordham-rhode-island/boxscore.json
9572,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/weber-st-sacramento-st/boxscore.json
9573,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/valparaiso-oakland/boxscore.json
9574,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/santa-clara-pacific/boxscore.json
9575,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/sam-houston-st-am-corpus-chris/boxscore.json
9576,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/rider-siena/boxscore.json
9577,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/purdue-illinois/boxscore.json
9578,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/northern-colo-portland-st/boxscore.json
9579,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/north-dakota-eastern-wash/boxscore.json
9580,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/montana-st-northern-ariz/boxscore.json
9581,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/stetson-northern-ky/boxscore.json
9582,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/siu-edwardsville-tennessee-st/boxscore.json
9583,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/bakersfield-utah-valley/boxscore.json
9584,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/holy-cross-navy/boxscore.json
9585,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/creighton-seton-hall/boxscore.json
9586,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/wofford-samford/boxscore.json
9587,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/virginia-north-carolina/boxscore.json
9588,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/villanova-butler/boxscore.json
9589,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/st-francis-ny-bryant/boxscore.json
9590,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/quinnipiac-canisius/boxscore.json
9591,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/seattle-chicago-st/boxscore.json
9592,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/bowling-green-buffalo/boxscore.json
9593,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/michigan-nebraska/boxscore.json
9594,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/eastern-mich-kent-st/boxscore.json
9595,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/southeastern-la-central-ark/boxscore.json
9596,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/dartmouth-columbia/boxscore.json
9597,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/texas-texas-tech/boxscore.json
9598,https://data.ncaa.com/game/volleyball-women/d1/2013/11/16/unlv-nevada/boxscore.json
