,0
1165,https://data.ncaa.com/casablanca/game/3825856/boxscore.json
1166,https://data.ncaa.com/casablanca/game/3825855/boxscore.json
1167,https://data.ncaa.com/casablanca/game/3825871/boxscore.json
1168,https://data.ncaa.com/casablanca/game/3825815/boxscore.json
1169,https://data.ncaa.com/casablanca/game/3825813/boxscore.json
1170,https://data.ncaa.com/casablanca/game/3825829/boxscore.json
1171,https://data.ncaa.com/casablanca/game/3825833/boxscore.json
1172,https://data.ncaa.com/casablanca/game/3825828/boxscore.json
1173,https://data.ncaa.com/casablanca/game/3825816/boxscore.json
1174,https://data.ncaa.com/casablanca/game/3825821/boxscore.json
1175,https://data.ncaa.com/casablanca/game/3825824/boxscore.json
1176,https://data.ncaa.com/casablanca/game/3825825/boxscore.json
1177,https://data.ncaa.com/casablanca/game/3825817/boxscore.json
1178,https://data.ncaa.com/casablanca/game/3825759/boxscore.json
1179,https://data.ncaa.com/casablanca/game/3825822/boxscore.json
1180,https://data.ncaa.com/casablanca/game/3825827/boxscore.json
1181,https://data.ncaa.com/casablanca/game/3825854/boxscore.json
1182,https://data.ncaa.com/casablanca/game/3825820/boxscore.json
1183,https://data.ncaa.com/casablanca/game/3825826/boxscore.json
1184,https://data.ncaa.com/casablanca/game/3825823/boxscore.json
1185,https://data.ncaa.com/casablanca/game/3825819/boxscore.json
1186,https://data.ncaa.com/casablanca/game/3825830/boxscore.json
1187,https://data.ncaa.com/casablanca/game/3825832/boxscore.json
1188,https://data.ncaa.com/casablanca/game/3825818/boxscore.json
1189,https://data.ncaa.com/casablanca/game/3825831/boxscore.json
1190,https://data.ncaa.com/casablanca/game/3825836/boxscore.json
1191,https://data.ncaa.com/casablanca/game/3825834/boxscore.json
1192,https://data.ncaa.com/casablanca/game/3825835/boxscore.json
1193,https://data.ncaa.com/casablanca/game/3825859/boxscore.json
1194,https://data.ncaa.com/casablanca/game/3825870/boxscore.json
1195,https://data.ncaa.com/casablanca/game/3825864/boxscore.json
1196,https://data.ncaa.com/casablanca/game/3825812/boxscore.json
1197,https://data.ncaa.com/casablanca/game/3825915/boxscore.json
1198,https://data.ncaa.com/casablanca/game/3825890/boxscore.json
1199,https://data.ncaa.com/casablanca/game/3825876/boxscore.json
1200,https://data.ncaa.com/casablanca/game/3825911/boxscore.json
1201,https://data.ncaa.com/casablanca/game/3825897/boxscore.json
1202,https://data.ncaa.com/casablanca/game/3825910/boxscore.json
1203,https://data.ncaa.com/casablanca/game/3825898/boxscore.json
1204,https://data.ncaa.com/casablanca/game/3825887/boxscore.json
1205,https://data.ncaa.com/casablanca/game/3825899/boxscore.json
1206,https://data.ncaa.com/casablanca/game/3825902/boxscore.json
1207,https://data.ncaa.com/casablanca/game/3825900/boxscore.json
1208,https://data.ncaa.com/casablanca/game/3825889/boxscore.json
1209,https://data.ncaa.com/casablanca/game/3825920/boxscore.json
1210,https://data.ncaa.com/casablanca/game/3825883/boxscore.json
1211,https://data.ncaa.com/casablanca/game/3825919/boxscore.json
1212,https://data.ncaa.com/casablanca/game/3825914/boxscore.json
1213,https://data.ncaa.com/casablanca/game/3825916/boxscore.json
1214,https://data.ncaa.com/casablanca/game/3825917/boxscore.json
1215,https://data.ncaa.com/casablanca/game/3825918/boxscore.json
1216,https://data.ncaa.com/casablanca/game/3825913/boxscore.json
1217,https://data.ncaa.com/casablanca/game/3825922/boxscore.json
1218,https://data.ncaa.com/casablanca/game/3825921/boxscore.json
1219,https://data.ncaa.com/casablanca/game/3825923/boxscore.json
1220,https://data.ncaa.com/casablanca/game/3825924/boxscore.json
1221,https://data.ncaa.com/casablanca/game/3825925/boxscore.json
1222,https://data.ncaa.com/casablanca/game/3825926/boxscore.json
1223,https://data.ncaa.com/casablanca/game/3825879/boxscore.json
1224,https://data.ncaa.com/casablanca/game/3825909/boxscore.json
1225,https://data.ncaa.com/casablanca/game/3825868/boxscore.json
1226,https://data.ncaa.com/casablanca/game/3825906/boxscore.json
1227,https://data.ncaa.com/casablanca/game/3825872/boxscore.json
1228,https://data.ncaa.com/casablanca/game/3825866/boxscore.json
1229,https://data.ncaa.com/casablanca/game/3825873/boxscore.json
1230,https://data.ncaa.com/casablanca/game/3825878/boxscore.json
1231,https://data.ncaa.com/casablanca/game/3825891/boxscore.json
1232,https://data.ncaa.com/casablanca/game/3825882/boxscore.json
1233,https://data.ncaa.com/casablanca/game/3825875/boxscore.json
1234,https://data.ncaa.com/casablanca/game/3825896/boxscore.json
1235,https://data.ncaa.com/casablanca/game/3825885/boxscore.json
1236,https://data.ncaa.com/casablanca/game/3825893/boxscore.json
1237,https://data.ncaa.com/casablanca/game/3825877/boxscore.json
1238,https://data.ncaa.com/casablanca/game/3825886/boxscore.json
1239,https://data.ncaa.com/casablanca/game/3825884/boxscore.json
1240,https://data.ncaa.com/casablanca/game/3825894/boxscore.json
1241,https://data.ncaa.com/casablanca/game/3825904/boxscore.json
1242,https://data.ncaa.com/casablanca/game/3825905/boxscore.json
1243,https://data.ncaa.com/casablanca/game/3825874/boxscore.json
1244,https://data.ncaa.com/casablanca/game/3825895/boxscore.json
1245,https://data.ncaa.com/casablanca/game/3825881/boxscore.json
1246,https://data.ncaa.com/casablanca/game/3825907/boxscore.json
1247,https://data.ncaa.com/casablanca/game/3825880/boxscore.json
1248,https://data.ncaa.com/casablanca/game/3825901/boxscore.json
1249,https://data.ncaa.com/casablanca/game/3825912/boxscore.json
1250,https://data.ncaa.com/casablanca/game/3825892/boxscore.json
1251,https://data.ncaa.com/casablanca/game/3825888/boxscore.json
1252,https://data.ncaa.com/casablanca/game/3825903/boxscore.json
1253,https://data.ncaa.com/casablanca/game/3825814/boxscore.json
1254,https://data.ncaa.com/casablanca/game/3825809/boxscore.json
1255,https://data.ncaa.com/casablanca/game/3851448/boxscore.json
1256,https://data.ncaa.com/casablanca/game/3825739/boxscore.json
1257,https://data.ncaa.com/casablanca/game/3825728/boxscore.json
1258,https://data.ncaa.com/casablanca/game/3825731/boxscore.json
1259,https://data.ncaa.com/casablanca/game/3825720/boxscore.json
1260,https://data.ncaa.com/casablanca/game/3825732/boxscore.json
1261,https://data.ncaa.com/casablanca/game/3825724/boxscore.json
1262,https://data.ncaa.com/casablanca/game/3825722/boxscore.json
1263,https://data.ncaa.com/casablanca/game/3825729/boxscore.json
1264,https://data.ncaa.com/casablanca/game/3825723/boxscore.json
1265,https://data.ncaa.com/casablanca/game/3825725/boxscore.json
1266,https://data.ncaa.com/casablanca/game/3825727/boxscore.json
1267,https://data.ncaa.com/casablanca/game/3825734/boxscore.json
1268,https://data.ncaa.com/casablanca/game/3825738/boxscore.json
1269,https://data.ncaa.com/casablanca/game/3825721/boxscore.json
1270,https://data.ncaa.com/casablanca/game/3825735/boxscore.json
1271,https://data.ncaa.com/casablanca/game/3825733/boxscore.json
1272,https://data.ncaa.com/casablanca/game/3825736/boxscore.json
1273,https://data.ncaa.com/casablanca/game/3825740/boxscore.json
1274,https://data.ncaa.com/casablanca/game/3825745/boxscore.json
1275,https://data.ncaa.com/casablanca/game/3825737/boxscore.json
1276,https://data.ncaa.com/casablanca/game/3825750/boxscore.json
1277,https://data.ncaa.com/casablanca/game/3825743/boxscore.json
1278,https://data.ncaa.com/casablanca/game/3825751/boxscore.json
1279,https://data.ncaa.com/casablanca/game/3825747/boxscore.json
1280,https://data.ncaa.com/casablanca/game/3825744/boxscore.json
1281,https://data.ncaa.com/casablanca/game/3825748/boxscore.json
1282,https://data.ncaa.com/casablanca/game/3825730/boxscore.json
1283,https://data.ncaa.com/casablanca/game/3825726/boxscore.json
1284,https://data.ncaa.com/casablanca/game/3825741/boxscore.json
1285,https://data.ncaa.com/casablanca/game/3825706/boxscore.json
1286,https://data.ncaa.com/casablanca/game/3825692/boxscore.json
1287,https://data.ncaa.com/casablanca/game/3825693/boxscore.json
1288,https://data.ncaa.com/casablanca/game/3825695/boxscore.json
1289,https://data.ncaa.com/casablanca/game/3825697/boxscore.json
1290,https://data.ncaa.com/casablanca/game/3825696/boxscore.json
1291,https://data.ncaa.com/casablanca/game/3825698/boxscore.json
1292,https://data.ncaa.com/casablanca/game/3825710/boxscore.json
1293,https://data.ncaa.com/casablanca/game/3825703/boxscore.json
1294,https://data.ncaa.com/casablanca/game/3825712/boxscore.json
1295,https://data.ncaa.com/casablanca/game/3825704/boxscore.json
1296,https://data.ncaa.com/casablanca/game/3825705/boxscore.json
1297,https://data.ncaa.com/casablanca/game/3825702/boxscore.json
1298,https://data.ncaa.com/casablanca/game/3825718/boxscore.json
1299,https://data.ncaa.com/casablanca/game/3825716/boxscore.json
1300,https://data.ncaa.com/casablanca/game/3825711/boxscore.json
1301,https://data.ncaa.com/casablanca/game/3825699/boxscore.json
1302,https://data.ncaa.com/casablanca/game/3825714/boxscore.json
1303,https://data.ncaa.com/casablanca/game/3825709/boxscore.json
1304,https://data.ncaa.com/casablanca/game/3825701/boxscore.json
1305,https://data.ncaa.com/casablanca/game/3825700/boxscore.json
1306,https://data.ncaa.com/casablanca/game/3825715/boxscore.json
1307,https://data.ncaa.com/casablanca/game/3825713/boxscore.json
1308,https://data.ncaa.com/casablanca/game/3825707/boxscore.json
1309,https://data.ncaa.com/casablanca/game/3825717/boxscore.json
1310,https://data.ncaa.com/casablanca/game/3825719/boxscore.json
1311,https://data.ncaa.com/casablanca/game/3825753/boxscore.json
1312,https://data.ncaa.com/casablanca/game/3825752/boxscore.json
1313,https://data.ncaa.com/casablanca/game/3825808/boxscore.json
1314,https://data.ncaa.com/casablanca/game/3825792/boxscore.json
1315,https://data.ncaa.com/casablanca/game/3825785/boxscore.json
1316,https://data.ncaa.com/casablanca/game/3825782/boxscore.json
1317,https://data.ncaa.com/casablanca/game/3825789/boxscore.json
1318,https://data.ncaa.com/casablanca/game/3825787/boxscore.json
1319,https://data.ncaa.com/casablanca/game/3825788/boxscore.json
1320,https://data.ncaa.com/casablanca/game/3825795/boxscore.json
1321,https://data.ncaa.com/casablanca/game/3825803/boxscore.json
1322,https://data.ncaa.com/casablanca/game/3825801/boxscore.json
1323,https://data.ncaa.com/casablanca/game/3825800/boxscore.json
1324,https://data.ncaa.com/casablanca/game/3825793/boxscore.json
1325,https://data.ncaa.com/casablanca/game/3825806/boxscore.json
1326,https://data.ncaa.com/casablanca/game/3825791/boxscore.json
1327,https://data.ncaa.com/casablanca/game/3825784/boxscore.json
1328,https://data.ncaa.com/casablanca/game/3825797/boxscore.json
1329,https://data.ncaa.com/casablanca/game/3825790/boxscore.json
1330,https://data.ncaa.com/casablanca/game/3825799/boxscore.json
1331,https://data.ncaa.com/casablanca/game/3825794/boxscore.json
1332,https://data.ncaa.com/casablanca/game/3825802/boxscore.json
1333,https://data.ncaa.com/casablanca/game/3825796/boxscore.json
1334,https://data.ncaa.com/casablanca/game/3825805/boxscore.json
1335,https://data.ncaa.com/casablanca/game/3825804/boxscore.json
1336,https://data.ncaa.com/casablanca/game/3825798/boxscore.json
1337,https://data.ncaa.com/casablanca/game/3825810/boxscore.json
1338,https://data.ncaa.com/casablanca/game/3825811/boxscore.json
1339,https://data.ncaa.com/casablanca/game/3825807/boxscore.json
1340,https://data.ncaa.com/casablanca/game/3825786/boxscore.json
1341,https://data.ncaa.com/casablanca/game/3825783/boxscore.json
1342,https://data.ncaa.com/casablanca/game/3826023/boxscore.json
1343,https://data.ncaa.com/casablanca/game/3825762/boxscore.json
1344,https://data.ncaa.com/casablanca/game/3825760/boxscore.json
1345,https://data.ncaa.com/casablanca/game/3825756/boxscore.json
1346,https://data.ncaa.com/casablanca/game/3825757/boxscore.json
1347,https://data.ncaa.com/casablanca/game/3825755/boxscore.json
1348,https://data.ncaa.com/casablanca/game/3825758/boxscore.json
1349,https://data.ncaa.com/casablanca/game/3825754/boxscore.json
1350,https://data.ncaa.com/casablanca/game/3825764/boxscore.json
1351,https://data.ncaa.com/casablanca/game/3825767/boxscore.json
1352,https://data.ncaa.com/casablanca/game/3825761/boxscore.json
1353,https://data.ncaa.com/casablanca/game/3825765/boxscore.json
1354,https://data.ncaa.com/casablanca/game/3825766/boxscore.json
1355,https://data.ncaa.com/casablanca/game/3825763/boxscore.json
1356,https://data.ncaa.com/casablanca/game/3825769/boxscore.json
1357,https://data.ncaa.com/casablanca/game/3825771/boxscore.json
1358,https://data.ncaa.com/casablanca/game/3825770/boxscore.json
1359,https://data.ncaa.com/casablanca/game/3825768/boxscore.json
1360,https://data.ncaa.com/casablanca/game/3825779/boxscore.json
1361,https://data.ncaa.com/casablanca/game/3825776/boxscore.json
1362,https://data.ncaa.com/casablanca/game/3825772/boxscore.json
1363,https://data.ncaa.com/casablanca/game/3825749/boxscore.json
1364,https://data.ncaa.com/casablanca/game/3825773/boxscore.json
1365,https://data.ncaa.com/casablanca/game/3825775/boxscore.json
1366,https://data.ncaa.com/casablanca/game/3825777/boxscore.json
1367,https://data.ncaa.com/casablanca/game/3825774/boxscore.json
1368,https://data.ncaa.com/casablanca/game/3825780/boxscore.json
1369,https://data.ncaa.com/casablanca/game/3825781/boxscore.json
1370,https://data.ncaa.com/casablanca/game/3825927/boxscore.json
1371,https://data.ncaa.com/casablanca/game/3854023/boxscore.json
1372,https://data.ncaa.com/casablanca/game/3825708/boxscore.json
1373,https://data.ncaa.com/casablanca/game/3826076/boxscore.json
1374,https://data.ncaa.com/casablanca/game/3826079/boxscore.json
1375,https://data.ncaa.com/casablanca/game/3826080/boxscore.json
1376,https://data.ncaa.com/casablanca/game/3826077/boxscore.json
1377,https://data.ncaa.com/casablanca/game/3826078/boxscore.json
1378,https://data.ncaa.com/casablanca/game/3826075/boxscore.json
1379,https://data.ncaa.com/casablanca/game/3826073/boxscore.json
1380,https://data.ncaa.com/casablanca/game/3826072/boxscore.json
1381,https://data.ncaa.com/casablanca/game/3826082/boxscore.json
1382,https://data.ncaa.com/casablanca/game/3826087/boxscore.json
1383,https://data.ncaa.com/casablanca/game/3826086/boxscore.json
1384,https://data.ncaa.com/casablanca/game/3826071/boxscore.json
1385,https://data.ncaa.com/casablanca/game/3826085/boxscore.json
1386,https://data.ncaa.com/casablanca/game/3826083/boxscore.json
1387,https://data.ncaa.com/casablanca/game/3826099/boxscore.json
1388,https://data.ncaa.com/casablanca/game/3826100/boxscore.json
1389,https://data.ncaa.com/casablanca/game/3826089/boxscore.json
1390,https://data.ncaa.com/casablanca/game/3826092/boxscore.json
1391,https://data.ncaa.com/casablanca/game/3826088/boxscore.json
1392,https://data.ncaa.com/casablanca/game/3826091/boxscore.json
1393,https://data.ncaa.com/casablanca/game/3826097/boxscore.json
1394,https://data.ncaa.com/casablanca/game/3826093/boxscore.json
1395,https://data.ncaa.com/casablanca/game/3826096/boxscore.json
1396,https://data.ncaa.com/casablanca/game/3826081/boxscore.json
1397,https://data.ncaa.com/casablanca/game/3826069/boxscore.json
1398,https://data.ncaa.com/casablanca/game/3826095/boxscore.json
1399,https://data.ncaa.com/casablanca/game/3826057/boxscore.json
1400,https://data.ncaa.com/casablanca/game/3826046/boxscore.json
1401,https://data.ncaa.com/casablanca/game/3826041/boxscore.json
1402,https://data.ncaa.com/casablanca/game/3826060/boxscore.json
1403,https://data.ncaa.com/casablanca/game/3826061/boxscore.json
1404,https://data.ncaa.com/casablanca/game/3826052/boxscore.json
1405,https://data.ncaa.com/casablanca/game/3826055/boxscore.json
